,date,actions,transactions
24,2019-02-13,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -122.30291748    0.          -63.51383972    0.            0.
    0.            0.            0.         -719.16577148    0.
    0.            0.            0.            0.            0.        ]"
25,2019-02-14,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -707.70404053    0.
    0.            0.            0.            0.            0.        ]"
26,2019-02-15,"0     1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -532.73101807    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -709.58221436    0.
    0.            0.            0.            0.            0.        ]"
27,2019-02-18,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -299.34024048    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -715.29736328    0.
    0.            0.            0.            0.            0.        ]"
28,2019-02-19,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -72.74938965   0.
   0.           0.           0.           0.           0.        ]"
29,2019-02-20,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -29.34384155   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
30,2019-02-21,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -79.86633301   0.
  -3.54910278   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
31,2019-02-22,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -143.30506897    0.        ]"
32,2019-02-25,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.         -856.14971924    0.
 -201.10041809 -109.18604279    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
33,2019-02-26,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
34,2019-02-27,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
35,2019-02-28,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -105.21841431    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
36,2019-03-01,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
37,2019-03-04,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
38,2019-03-05,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
39,2019-03-06,"0     1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
40,2019-03-07,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.         -737.38702393    0.
 -170.78427124 -101.60041046    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -107.63243103    0.        ]"
41,2019-03-08,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45   -1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[ 457.60308838   90.20727539    0.          940.45068359    0.
  462.93725586  169.10173035    0.         -743.83728027  204.74517822
 -177.07200623 -102.85632324    0.            0.            0.
   92.74356079    0.          229.02371216    0.          350.91906738
  172.57565308    0.          198.25927734    0.          241.00218201
  163.14437866  270.85443115    0.          289.86010742    0.
  238.12698364    0.            0.           74.85545349    0.
    0.          953.79803467  157.16252136  168.87727356  844.83721924
  210.49795532    0.         1264.73413086  671.15893555    0.
  -54.48646927    0.           80.89227295 -104.8451004    67.31549835]"
