,date,actions,transactions
20,2019-01-31,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.          -85.90356445    0.
    0.            0.            0.            0.         -212.64959717
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
21,2019-02-01,"0    -1.0
1    -1.0
2     1.0
3     1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[-506.6472168    0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.       ]"
22,2019-02-11,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[-504.76498413    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.          -83.23983002    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
23,2019-02-12,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -47.23324585   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
24,2019-02-13,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
25,2019-02-14,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[-500.58569336    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -290.46630859    0.            0.            0.            0.
    0.            0.         -165.99714661    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -149.8500061     0.        ]"
26,2019-02-15,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[-502.4317627     0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -149.93988037    0.        ]"
27,2019-02-18,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18    1.0
19   -1.0
20    1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[-509.97512817    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -299.34024048    0.            0.            0.         -898.60174561
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
28,2019-02-19,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[-210.38793945    0.          928.78106689    0.          -29.9744873
  524.13098145    0.            0.            0.          202.57020569
    0.            0.          142.01681519   -6.93663692  305.66644287
    0.            0.          313.57791138  323.43829346    0.
    0.            0.            0.            0.            0.
    0.            0.          367.38232422  330.21173096  488.44342041
 -287.73168945    0.         1487.82958984    0.         -875.64141846
    0.          981.04620361  168.45567322  218.56776428  871.01947021
    0.            0.         1371.70446777  703.96759033   82.43873596
   59.3347168     0.           79.75384521  142.20907593   89.49715424]"
29,2019-02-20,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.           -7.02434635    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -290.30441284    0.            0.            0.         -810.72753906
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
30,2019-02-21,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -7.10957336  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
31,2019-02-22,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.           -7.12684727    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -115.99829102    0.            0.            0.         -823.72320557
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
32,2019-02-25,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20    1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.           -7.07030392    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -390.71960449
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.          -86.62073517]"
33,2019-02-26,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         -78.74697876]"
34,2019-02-27,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -339.40414429    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.          -75.55015564]"
35,2019-02-28,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -499.43563843    0.            0.            0.            0.
    0.            0.            0.           -6.93008184    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
36,2019-03-01,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -6.79873323  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
37,2019-03-04,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.           -6.50337219    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -339.85400391    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
38,2019-03-05,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.          832.32067871    0.          210.63273621
  450.09765625    0.            0.            0.          193.76916504
    0.            0.          130.32711792   -6.56525612  298.70898438
    0.            0.          273.80456543  299.49984741    0.
    0.            0.            0.            0.            0.
    0.            0.         -334.74819946  281.45071411  448.22546387
    0.            0.         1422.47509766    0.            0.
    0.          937.50585938  152.36888123  165.22972107  846.18121338
    0.            0.         1228.10900879  673.70007324   79.25650787
   56.6316185     0.           77.86657715  118.06152344   72.73774719]"
